index,REPLACE1,REPLACE2,REPLACE3,REPLACE4,REPLACE5,REPLACE6,REPLACE7,REPLACE8,REPLACE9,REPLACE10,REPLACE11,REPLACE12,REPLACE13,REPLACE14,REPLACE15,REPLACE16,REPLACE17,REPLACE18,REPLACE19
1,Eiffellithus_turriseiffelii,Eiffellithus turriseiffelii,"(Deflandre in Deflandre & Fert, 1954) Reinhardt, 1965",Eiffellithus,Eiffellithus_turriseiffelii_Geologic_Range,Eiffellithus turriseiffelii Geologic Range,Eiffellithus_turriseiffelii_Base_Time,Eiffellithus turriseiffelii Base Time,Eiffellithus_turriseiffelii_Top_Time,Eiffellithus turriseiffelii Top Time,Eiffellithus_turriseiffelii_Base_NumericTime,Eiffellithus turriseiffelii Base NumericTime,Eiffellithus_turriseiffelii_Top_NumericTime,Eiffellithus turriseiffelii Top NumericTime,103.13,103.27,Null,Null,Z.  turriseiffeli
2,Hayesites_albiensis,Hayesites albiensis,"Manivit, 1971",Hayesites,Hayesites_albiensis_Geologic_Range,Hayesites albiensis Geologic Range,Hayesites_albiensis_Base_Time,Hayesites albiensis Base Time,Hayesites_albiensis_Top_Time,Hayesites albiensis Top Time,Hayesites_albiensis_Base_NumericTime,Hayesites albiensis Base NumericTime,Hayesites_albiensis_Top_NumericTime,Hayesites albiensis Top NumericTime,112.65,Null,100.84,100.69,H.  albiensis
3,Calculites_anfractus,Calculites anfractus,"(Wind & Wise in Wise & Wind, 1977) Perch Nielsen, 1984",Calculites,Calculites_anfractus_Geologic_Range,Calculites anfractus Geologic Range,Calculites_anfractus_Base_Time,Calculites anfractus Base Time,Calculites_anfractus_Top_Time,Calculites anfractus Top Time,Calculites_anfractus_Base_NumericTime,Calculites anfractus Base NumericTime,Calculites_anfractus_Top_NumericTime,Calculites anfractus Top NumericTime,Null,100.54(rare),Null,Null,P.  additus
4,Corollithion_kennedyi,Corollithion kennedyi,"Crux, 1981",Corollithion,Corollithion_kennedyi_Geologic_Range,Corollithion kennedyi Geologic Range,Corollithion_kennedyi_Base_Time,Corollithion kennedyi Base Time,Corollithion_kennedyi_Top_Time,Corollithion kennedyi Top Time,Corollithion_kennedyi_Base_NumericTime,Corollithion kennedyi Base NumericTime,Corollithion_kennedyi_Top_NumericTime,Corollithion kennedyi Top NumericTime,100.45,100.07,94.64,94.64,C.  kennedyi
5,Watznaueria_britannica,Watznaueria britannica,"(Stradner, 1963) Reinhardt, 1964",Watznaueria,Watznaueria_britannica_Geologic_Range,Watznaueria britannica Geologic Range,Watznaueria_britannica_Base_Time,Watznaueria britannica Base Time,Watznaueria_britannica_Top_Time,Watznaueria britannica Top Time,Watznaueria_britannica_Base_NumericTime,Watznaueria britannica Base NumericTime,Watznaueria_britannica_Top_NumericTime,Watznaueria britannica Top NumericTime,172.3,172.3,Null,Null,C.  britannicus
6,Gartnerago_chiasta,Gartnerago chiasta,"Varol, 1991",Gartnerago,Gartnerago_chiasta_Geologic_Range,Gartnerago chiasta Geologic Range,Gartnerago_chiasta_Base_Time,Gartnerago chiasta Base Time,Gartnerago_chiasta_Top_Time,Gartnerago chiasta Top Time,Gartnerago_chiasta_Base_NumericTime,Gartnerago chiasta Base NumericTime,Gartnerago_chiasta_Top_NumericTime,Gartnerago chiasta Top NumericTime,Null,Null,99.94,99.94,G.  chiasta
7,Kamptnerius_magnificus,Kamptnerius magnificus,"(Jeremiah, 2001) Lees & Bown 2016",Kamptnerius,Kamptnerius_magnificus_Geologic_Range,Kamptnerius magnificus Geologic Range,Kamptnerius_magnificus_Base_Time,Kamptnerius magnificus Base Time,Kamptnerius_magnificus_Top_Time,Kamptnerius magnificus Top Time,Kamptnerius_magnificus_Base_NumericTime,Kamptnerius magnificus Base NumericTime,Kamptnerius_magnificus_Top_NumericTime,Kamptnerius magnificus Top NumericTime,90.36,92.99(FCO),Null,Null,C.  bosunensis
8,Helicolithus_anceps,Helicolithus anceps,"Worsley, 1971",Helicolithus,Helicolithus_anceps_Geologic_Range,Helicolithus anceps Geologic Range,Helicolithus_anceps_Base_Time,Helicolithus anceps Base Time,Helicolithus_anceps_Top_Time,Helicolithus anceps Top Time,Helicolithus_anceps_Base_NumericTime,Helicolithus anceps Base NumericTime,Helicolithus_anceps_Top_NumericTime,Helicolithus anceps Top NumericTime,Null,99.92(rare),Null,Null,H.  staurolithina
9,Gartnerago_segmentatum,Gartnerago segmentatum,"Jakubowski, 1986",Gartnerago,Gartnerago_segmentatum_Geologic_Range,Gartnerago segmentatum Geologic Range,Gartnerago_segmentatum_Base_Time,Gartnerago segmentatum Base Time,Gartnerago_segmentatum_Top_Time,Gartnerago segmentatum Top Time,Gartnerago_segmentatum_Base_NumericTime,Gartnerago segmentatum Base NumericTime,Gartnerago_segmentatum_Top_NumericTime,Gartnerago segmentatum Top NumericTime,98.26,98.26,Null,Null,G.  praeobliquum
10,Zeugrhabdotus_xenotus,Zeugrhabdotus xenotus,"(Stover, 1966) Burnett in Gale et al., 1996",Zeugrhabdotus,Zeugrhabdotus_xenotus_Geologic_Range,Zeugrhabdotus xenotus Geologic Range,Zeugrhabdotus_xenotus_Base_Time,Zeugrhabdotus xenotus Base Time,Zeugrhabdotus_xenotus_Top_Time,Zeugrhabdotus xenotus Top Time,Zeugrhabdotus_xenotus_Base_NumericTime,Zeugrhabdotus xenotus Base NumericTime,Zeugrhabdotus_xenotus_Top_NumericTime,Zeugrhabdotus xenotus Top NumericTime,Null,Null,97.73,97.73,Z.  xenotus
11,Cylindralithus_sculptus,Cylindralithus sculptus,"Perch Nielsen, 1973",Cylindralithus,Cylindralithus_sculptus_Geologic_Range,Cylindralithus sculptus Geologic Range,Cylindralithus_sculptus_Base_Time,Cylindralithus sculptus Base Time,Cylindralithus_sculptus_Top_Time,Cylindralithus sculptus Top Time,Cylindralithus_sculptus_Base_NumericTime,Cylindralithus sculptus Base NumericTime,Cylindralithus_sculptus_Top_NumericTime,Cylindralithus sculptus Top NumericTime,97.31,97.31,Null,Null,C.  oweinae
12,Lithraphidites_acutus,Lithraphidites acutus,"Verbeek & Manivit in Manivit et al., 1977",Lithraphidites,Lithraphidites_acutus_Geologic_Range,Lithraphidites acutus Geologic Range,Lithraphidites_acutus_Base_Time,Lithraphidites acutus Base Time,Lithraphidites_acutus_Top_Time,Lithraphidites acutus Top Time,Lithraphidites_acutus_Base_NumericTime,Lithraphidites acutus Base NumericTime,Lithraphidites_acutus_Top_NumericTime,Lithraphidites acutus Top NumericTime,96.16,96.24,94.21,94.39,L.  acutum
13,Gartnerago_theta,Gartnerago theta,"(Hill, 1976) Perch Nielsen, 1984",Gartnerago,Gartnerago_theta_Geologic_Range,Gartnerago theta Geologic Range,Gartnerago_theta_Base_Time,Gartnerago theta Base Time,Gartnerago_theta_Top_Time,Gartnerago theta Top Time,Gartnerago_theta_Base_NumericTime,Gartnerago theta Base NumericTime,Gartnerago_theta_Top_NumericTime,Gartnerago theta Top NumericTime,Null,Null,95.93,95.93,B.  stenostaurion
14,Staurolithites_gausorhethium,Staurolithites gausorhethium,"(Hill, 1976) Varol & Girgis, 1994",Staurolithites,Staurolithites_gausorhethium_Geologic_Range,Staurolithites gausorhethium Geologic Range,Staurolithites_gausorhethium_Base_Time,Staurolithites gausorhethium Base Time,Staurolithites_gausorhethium_Top_Time,Staurolithites gausorhethium Top Time,Staurolithites_gausorhethium_Base_NumericTime,Staurolithites gausorhethium Base NumericTime,Staurolithites_gausorhethium_Top_NumericTime,Staurolithites gausorhethium Top NumericTime,Null,Null,95.02,95.02,V.  gausorhethium
15,Gartnerago_nanum,Gartnerago nanum,"Thierstein, 1974",Gartnerago,Gartnerago_nanum_Geologic_Range,Gartnerago nanum Geologic Range,Gartnerago_nanum_Base_Time,Gartnerago nanum Base Time,Gartnerago_nanum_Top_Time,Gartnerago nanum Top Time,Gartnerago_nanum_Base_NumericTime,Gartnerago nanum Base NumericTime,Gartnerago_nanum_Top_NumericTime,Gartnerago nanum Top NumericTime,Null,Null,94.79,94.79,G.  nanum
16,Cylindralithus_biarcus,Cylindralithus biarcus,"Bukry, 1969",Cylindralithus,Cylindralithus_biarcus_Geologic_Range,Cylindralithus biarcus Geologic Range,Cylindralithus_biarcus_Base_Time,Cylindralithus biarcus Base Time,Cylindralithus_biarcus_Top_Time,Cylindralithus biarcus Top Time,Cylindralithus_biarcus_Base_NumericTime,Cylindralithus biarcus Base NumericTime,Cylindralithus_biarcus_Top_NumericTime,Cylindralithus biarcus Top NumericTime,Null,94.54,94.54,80.3,C.  biarcus
17,Cretarhabdus_striatus,Cretarhabdus striatus,"(Stradner, 1963) Black, 1973",Cretarhabdus,Cretarhabdus_striatus_Geologic_Range,Cretarhabdus striatus Geologic Range,Cretarhabdus_striatus_Base_Time,Cretarhabdus striatus Base Time,Cretarhabdus_striatus_Top_Time,Cretarhabdus striatus Top Time,Cretarhabdus_striatus_Base_NumericTime,Cretarhabdus striatus Base NumericTime,Cretarhabdus_striatus_Top_NumericTime,Cretarhabdus striatus Top NumericTime,Null,Null,Null,Null,A.  striata
18,Axopodorhabdus_albianus,Axopodorhabdus albianus,"(Black, 1967) Wind & Wise  1983",Axopodorhabdus,Axopodorhabdus_albianus_Geologic_Range,Axopodorhabdus albianus Geologic Range,Axopodorhabdus_albianus_Base_Time,Axopodorhabdus albianus Base Time,Axopodorhabdus_albianus_Top_Time,Axopodorhabdus albianus Top Time,Axopodorhabdus_albianus_Base_NumericTime,Axopodorhabdus albianus Base NumericTime,Axopodorhabdus_albianus_Top_NumericTime,Axopodorhabdus albianus Top NumericTime,109.94,108.17,93.98,93.93,P.  albianus
19,Quadrum_intermedium,Quadrum intermedium,"Varol, 1992",Quadrum,Quadrum_intermedium_Geologic_Range,Quadrum intermedium Geologic Range,Quadrum_intermedium_Base_Time,Quadrum intermedium Base Time,Quadrum_intermedium_Top_Time,Quadrum intermedium Top Time,Quadrum_intermedium_Base_NumericTime,Quadrum intermedium Base NumericTime,Quadrum_intermedium_Top_NumericTime,Quadrum intermedium Top NumericTime,94.07,94.07,Null,Null,Q.  intermedium
20,Helenea_chiastia,Helenea chiastia,"Worsley, 1971",Helenea,Helenea_chiastia_Geologic_Range,Helenea chiastia Geologic Range,Helenea_chiastia_Base_Time,Helenea chiastia Base Time,Helenea_chiastia_Top_Time,Helenea chiastia Top Time,Helenea_chiastia_Base_NumericTime,Helenea chiastia Base NumericTime,Helenea_chiastia_Top_NumericTime,Helenea chiastia Top NumericTime,145.72,Null,93.9,93.9,H.  chiastia
21,Eprolithus_moratus,Eprolithus moratus,"(Stover, 1966) Burnett 1998",Eprolithus,Eprolithus_moratus_Geologic_Range,Eprolithus moratus Geologic Range,Eprolithus_moratus_Base_Time,Eprolithus moratus Base Time,Eprolithus_moratus_Top_Time,Eprolithus moratus Top Time,Eprolithus_moratus_Base_NumericTime,Eprolithus moratus Base NumericTime,Eprolithus_moratus_Top_NumericTime,Eprolithus moratus Top NumericTime,93.73,93.73,Null,Null,L.  moratus
22,Quadrum_gartneri,Quadrum gartneri,"Prins & Perch Nielsen in Manivit et al., 1977",Quadrum,Quadrum_gartneri_Geologic_Range,Quadrum gartneri Geologic Range,Quadrum_gartneri_Base_Time,Quadrum gartneri Base Time,Quadrum_gartneri_Top_Time,Quadrum gartneri Top Time,Quadrum_gartneri_Base_NumericTime,Quadrum gartneri Base NumericTime,Quadrum_gartneri_Top_NumericTime,Quadrum gartneri Top NumericTime,93.75,93.55,85.9,85.9,Q.  gartneri
23,Eiffellithus_eximius,Eiffellithus eximius,"(Stover, 1966) Perch Nielsen, 1968",Eiffellithus,Eiffellithus_eximius_Geologic_Range,Eiffellithus eximius Geologic Range,Eiffellithus_eximius_Base_Time,Eiffellithus eximius Base Time,Eiffellithus_eximius_Top_Time,Eiffellithus eximius Top Time,Eiffellithus_eximius_Base_NumericTime,Eiffellithus eximius Base NumericTime,Eiffellithus_eximius_Top_NumericTime,Eiffellithus eximius Top NumericTime,90.36,92.99,75.85,75.85,C.  eximius
24,Lucianorhabdus_quadrifidus,Lucianorhabdus quadrifidus,"Wind & Cepek, 1979",Lucianorhabdus,Lucianorhabdus_quadrifidus_Geologic_Range,Lucianorhabdus quadrifidus Geologic Range,Lucianorhabdus_quadrifidus_Base_Time,Lucianorhabdus quadrifidus Base Time,Lucianorhabdus_quadrifidus_Top_Time,Lucianorhabdus quadrifidus Top Time,Lucianorhabdus_quadrifidus_Base_NumericTime,Lucianorhabdus quadrifidus Base NumericTime,Lucianorhabdus_quadrifidus_Top_NumericTime,Lucianorhabdus quadrifidus Top NumericTime,90.23,92.53,Null,Null,L.  phlaskus
25,Thiersteinia_ecclesiastica,Thiersteinia ecclesiastica,"Lees, 2007",Thiersteinia,Thiersteinia_ecclesiastica_Geologic_Range,Thiersteinia ecclesiastica Geologic Range,Thiersteinia_ecclesiastica_Base_Time,Thiersteinia ecclesiastica Base Time,Thiersteinia_ecclesiastica_Top_Time,Thiersteinia ecclesiastica Top Time,Thiersteinia_ecclesiastica_Base_NumericTime,Thiersteinia ecclesiastica Base NumericTime,Thiersteinia_ecclesiastica_Top_NumericTime,Thiersteinia ecclesiastica Top NumericTime,Null,Null,Null,Null,T.  varolii
26,Zeugrhabdotus_biperforatus,Zeugrhabdotus biperforatus,"(Gartner, 1968) Burnett, 1997",Zeugrhabdotus,Zeugrhabdotus_biperforatus_Geologic_Range,Zeugrhabdotus biperforatus Geologic Range,Zeugrhabdotus_biperforatus_Base_Time,Zeugrhabdotus biperforatus Base Time,Zeugrhabdotus_biperforatus_Top_Time,Zeugrhabdotus biperforatus Top Time,Zeugrhabdotus_biperforatus_Base_NumericTime,Zeugrhabdotus biperforatus Base NumericTime,Zeugrhabdotus_biperforatus_Top_NumericTime,Zeugrhabdotus biperforatus Top NumericTime,89.95,91.33,Null,Null,Z.  biperforatus
27,Broinsonia_parca_expansa,Broinsonia parca expansa,"(Stradner, 1963) Bukry, 1969",Broinsonia,Broinsonia_parca_expansa_Geologic_Range,Broinsonia parca expansa Geologic Range,Broinsonia_parca_expansa_Base_Time,Broinsonia parca expansa Base Time,Broinsonia_parca_expansa_Top_Time,Broinsonia parca expansa Top Time,Broinsonia_parca_expansa_Base_NumericTime,Broinsonia parca expansa Base NumericTime,Broinsonia_parca_expansa_Top_NumericTime,Broinsonia parca expansa Top NumericTime,89.49,89.49,Null,Null,A.  parca
28,Micula_stauropora,Micula stauropora,"(Gardet, 1955) Stradner, 1963",Micula,Micula_stauropora_Geologic_Range,Micula stauropora Geologic Range,Micula_stauropora_Base_Time,Micula stauropora Base Time,Micula_stauropora_Top_Time,Micula stauropora Top Time,Micula_stauropora_Base_NumericTime,Micula stauropora Base NumericTime,Micula_stauropora_Top_NumericTime,Micula stauropora Top NumericTime,87.18,89.39,Null,Null,D.  staurophorus
29,Zeugrhabdotus_kerguelenensis,Zeugrhabdotus kerguelenensis,"Watkins, 1992",Zeugrhabdotus,Zeugrhabdotus_kerguelenensis_Geologic_Range,Zeugrhabdotus kerguelenensis Geologic Range,Zeugrhabdotus_kerguelenensis_Base_Time,Zeugrhabdotus kerguelenensis Base Time,Zeugrhabdotus_kerguelenensis_Top_Time,Zeugrhabdotus kerguelenensis Top Time,Zeugrhabdotus_kerguelenensis_Base_NumericTime,Zeugrhabdotus kerguelenensis Base NumericTime,Zeugrhabdotus_kerguelenensis_Top_NumericTime,Zeugrhabdotus kerguelenensis Top NumericTime,Null,Null,Null,Null,Z.  kerguelenensis
30,Lithastrinus_grillii,Lithastrinus grillii,"Stradner & Steinmetz, 1984",Lithastrinus,Lithastrinus_grillii_Geologic_Range,Lithastrinus grillii Geologic Range,Lithastrinus_grillii_Base_Time,Lithastrinus grillii Base Time,Lithastrinus_grillii_Top_Time,Lithastrinus grillii Top Time,Lithastrinus_grillii_Base_NumericTime,Lithastrinus grillii Base NumericTime,Lithastrinus_grillii_Top_NumericTime,Lithastrinus grillii Top NumericTime,85.97,85.97,79.73,79.73,L.  atlanticus
31,Lucianorhabdus_cayeuxii,Lucianorhabdus cayeuxii,"Lees, 2007",Lucianorhabdus,Lucianorhabdus_cayeuxii_Geologic_Range,Lucianorhabdus cayeuxii Geologic Range,Lucianorhabdus_cayeuxii_Base_Time,Lucianorhabdus cayeuxii Base Time,Lucianorhabdus_cayeuxii_Top_Time,Lucianorhabdus cayeuxii Top Time,Lucianorhabdus_cayeuxii_Base_NumericTime,Lucianorhabdus cayeuxii Base NumericTime,Lucianorhabdus_cayeuxii_Top_NumericTime,Lucianorhabdus cayeuxii Top NumericTime,85.84,85.84,Null,Null,L.  boudagherfadeliae
32,Lithastrinus_septenarius,Lithastrinus septenarius,"Farhan, 1987",Lithastrinus,Lithastrinus_septenarius_Geologic_Range,Lithastrinus septenarius Geologic Range,Lithastrinus_septenarius_Base_Time,Lithastrinus septenarius Base Time,Lithastrinus_septenarius_Top_Time,Lithastrinus septenarius Top Time,Lithastrinus_septenarius_Base_NumericTime,Lithastrinus septenarius Base NumericTime,Lithastrinus_septenarius_Top_NumericTime,Lithastrinus septenarius Top NumericTime,90.14 (Lithastrinus septenarius(sensu lato)),92.24 (Lithastrinus septenarius(sensu lato)),85.3,85.3,L.  quadricuspis
33,Arkhangelskiella_cymbiformis,Arkhangelskiella cymbiformis,"Bown, 1985",Arkhangelskiella,Arkhangelskiella_cymbiformis_Geologic_Range,Arkhangelskiella cymbiformis Geologic Range,Arkhangelskiella_cymbiformis_Base_Time,Arkhangelskiella cymbiformis Base Time,Arkhangelskiella_cymbiformis_Top_Time,Arkhangelskiella cymbiformis Top Time,Arkhangelskiella_cymbiformis_Base_NumericTime,Arkhangelskiella cymbiformis Base NumericTime,Arkhangelskiella_cymbiformis_Top_NumericTime,Arkhangelskiella cymbiformis Top NumericTime,83.96,83.33,Null,Null,A.  koesseni
34,Orastrum_campanensis,Orastrum campanensis,"Wind & Wise in Wise & Wind, 1977",Orastrum,Orastrum_campanensis_Geologic_Range,Orastrum campanensis Geologic Range,Orastrum_campanensis_Base_Time,Orastrum campanensis Base Time,Orastrum_campanensis_Top_Time,Orastrum campanensis Top Time,Orastrum_campanensis_Base_NumericTime,Orastrum campanensis Base NumericTime,Orastrum_campanensis_Top_NumericTime,Orastrum campanensis Top NumericTime,82.76(FCO),82.76(FCO),77.04,77.04,O.  asarotum
35,Broinsonia_parca_parca,Broinsonia parca parca,"(Stradner, 1963) Bukry, 1969",Broinsonia,Broinsonia_parca_parca_Geologic_Range,Broinsonia parca parca Geologic Range,Broinsonia_parca_parca_Base_Time,Broinsonia parca parca Base Time,Broinsonia_parca_parca_Top_Time,Broinsonia parca parca Top Time,Broinsonia_parca_parca_Base_NumericTime,Broinsonia parca parca Base NumericTime,Broinsonia_parca_parca_Top_NumericTime,Broinsonia parca parca Top NumericTime,82.79,81.43,Null,Null,A.  parca
36,Broinsonia_parca_constricta,Broinsonia parca constricta,"(Stradner, 1963) Bukry, 1969",Broinsonia,Broinsonia_parca_constricta_Geologic_Range,Broinsonia parca constricta Geologic Range,Broinsonia_parca_constricta_Base_Time,Broinsonia parca constricta Base Time,Broinsonia_parca_constricta_Top_Time,Broinsonia parca constricta Top Time,Broinsonia_parca_constricta_Base_NumericTime,Broinsonia parca constricta Base NumericTime,Broinsonia_parca_constricta_Top_NumericTime,Broinsonia parca constricta Top NumericTime,82.29,81.38,71.94,71.94,A.  parca
37,Bukryaster_hayi,Bukryaster hayi,Bergen et al. 2013,Bukryaster,Bukryaster_hayi_Geologic_Range,Bukryaster hayi Geologic Range,Bukryaster_hayi_Base_Time,Bukryaster hayi Base Time,Bukryaster_hayi_Top_Time,Bukryaster hayi Top Time,Bukryaster_hayi_Base_NumericTime,Bukryaster hayi Base NumericTime,Bukryaster_hayi_Top_NumericTime,Bukryaster hayi Top NumericTime,Null,Null,Null,Null,B.  lusitanicus
38,Ceratolithoides_verbeekii,Ceratolithoides verbeekii,"Burnett, 1997",Ceratolithoides,Ceratolithoides_verbeekii_Geologic_Range,Ceratolithoides verbeekii Geologic Range,Ceratolithoides_verbeekii_Base_Time,Ceratolithoides verbeekii Base Time,Ceratolithoides_verbeekii_Top_Time,Ceratolithoides verbeekii Top Time,Ceratolithoides_verbeekii_Base_NumericTime,Ceratolithoides verbeekii Base NumericTime,Ceratolithoides_verbeekii_Top_NumericTime,Ceratolithoides verbeekii Top NumericTime,81.21,81.21,Null,Null,C.  ultimus
39,Misceomarginatus_pleniporus,Misceomarginatus pleniporus,"Wind & Wise in Wise & Wind, 1977",Misceomarginatus,Misceomarginatus_pleniporus_Geologic_Range,Misceomarginatus pleniporus Geologic Range,Misceomarginatus_pleniporus_Base_Time,Misceomarginatus pleniporus Base Time,Misceomarginatus_pleniporus_Top_Time,Misceomarginatus pleniporus Top Time,Misceomarginatus_pleniporus_Base_NumericTime,Misceomarginatus pleniporus Base NumericTime,Misceomarginatus_pleniporus_Top_NumericTime,Misceomarginatus pleniporus Top NumericTime,80.97,Null,Null,Null,M.  pleniporus
40,Heteromarginatus_bugensis,Heteromarginatus bugensis,"Lambert, 1987",Heteromarginatus,Heteromarginatus_bugensis_Geologic_Range,Heteromarginatus bugensis Geologic Range,Heteromarginatus_bugensis_Base_Time,Heteromarginatus bugensis Base Time,Heteromarginatus_bugensis_Top_Time,Heteromarginatus bugensis Top Time,Heteromarginatus_bugensis_Base_NumericTime,Heteromarginatus bugensis Base NumericTime,Heteromarginatus_bugensis_Top_NumericTime,Heteromarginatus bugensis Top NumericTime,79.01,79.01,73.32,73.32,H.  asymetricus
41,Prediscosphaera_stoveri,Prediscosphaera stoveri,group,Prediscosphaera,Prediscosphaera_stoveri_Geologic_Range,Prediscosphaera stoveri Geologic Range,Prediscosphaera_stoveri_Base_Time,Prediscosphaera stoveri Base Time,Prediscosphaera_stoveri_Top_Time,Prediscosphaera stoveri Top Time,Prediscosphaera_stoveri_Base_NumericTime,Prediscosphaera stoveri Base NumericTime,Prediscosphaera_stoveri_Top_NumericTime,Prediscosphaera stoveri Top NumericTime,78.73,78.73,Null,Null,0
42,Ceratolithoides_aculeus,Ceratolithoides aculeus,"Burnett, 1997",Ceratolithoides,Ceratolithoides_aculeus_Geologic_Range,Ceratolithoides aculeus Geologic Range,Ceratolithoides_aculeus_Base_Time,Ceratolithoides aculeus Base Time,Ceratolithoides_aculeus_Top_Time,Ceratolithoides aculeus Top Time,Ceratolithoides_aculeus_Base_NumericTime,Ceratolithoides aculeus Base NumericTime,Ceratolithoides_aculeus_Top_NumericTime,Ceratolithoides aculeus Top NumericTime,79.13,Null,Null,Null,C.  naturalisteplateauensis
43,Uniplanarius_sissinghii,Uniplanarius sissinghii,"(Perch Nielsen, 1986) Farhan 1987",Uniplanarius,Uniplanarius_sissinghii_Geologic_Range,Uniplanarius sissinghii Geologic Range,Uniplanarius_sissinghii_Base_Time,Uniplanarius sissinghii Base Time,Uniplanarius_sissinghii_Top_Time,Uniplanarius sissinghii Top Time,Uniplanarius_sissinghii_Base_NumericTime,Uniplanarius sissinghii Base NumericTime,Uniplanarius_sissinghii_Top_NumericTime,Uniplanarius sissinghii Top NumericTime,77.56,77.56,Null,Null,Q.  sissinghii
44,Uniplanarius_trifidus,Uniplanarius trifidus,"(Perch Nielsen, 1986) Farhan 1987",Uniplanarius,Uniplanarius_trifidus_Geologic_Range,Uniplanarius trifidus Geologic Range,Uniplanarius_trifidus_Base_Time,Uniplanarius trifidus Base Time,Uniplanarius_trifidus_Top_Time,Uniplanarius trifidus Top Time,Uniplanarius_trifidus_Base_NumericTime,Uniplanarius trifidus Base NumericTime,Uniplanarius_trifidus_Top_NumericTime,Uniplanarius trifidus Top NumericTime,71.3,71.3,Null,Null,Q.  sissinghii
